City,Temperature,Humidity,Weather,Latitude,Longitude,AQI,PM25,PM10,NO2,Ozone,Date,Temperature_normalized,Humidity_normalized,AQI_normalized,PM25_normalized,PM10_normalized,Heat_Risk_Score,Heat_Risk_Category,Pollution_Category,Temperature_Anomaly,Population_Density,Green_Cover_Index
Chennai,34.2,72,Haze,13.0827,80.2707,156,89.3,124.5,45.2,38.1,2025-01-15,0.706713780918728,0.7808219178082192,0.3323615160349854,0.24055801292956785,0.25013027618551326,49.6,Medium Risk,Very Unhealthy,-0.02,26553,0.15
Chennai,35.1,68,Clear,13.0827,80.2707,142,78.4,112.3,42.1,35.6,2025-02-15,0.7385159010600707,0.726027397260274,0.2915451895043732,0.20347056822048318,0.21834288692027096,49.1,Medium Risk,Unhealthy,0.88,26553,0.15
Chennai,36.8,65,Clear,13.0827,80.2707,138,72.1,108.7,38.9,33.2,2025-03-15,0.7985865724381624,0.684931506849315,0.27988338192419826,0.1820347056822048,0.20896300156331424,50.9,Medium Risk,Unhealthy,2.57,26553,0.15
Chennai,38.5,58,Haze,13.0827,80.2707,165,95.6,138.2,52.3,41.7,2025-04-15,0.8586572438162544,0.589041095890411,0.358600583090379,0.26199387546784625,0.2858259510161542,54.4,Medium Risk,Very Unhealthy,4.27,26553,0.15
Chennai,37.2,62,Clouds,13.0827,80.2707,148,82.3,118.9,44.7,36.8,2025-05-15,0.8127208480565372,0.6438356164383562,0.30903790087463556,0.2167403878870364,0.23553934340802501,51.8,Medium Risk,Unhealthy,2.98,26553,0.15
Chennai,33.1,78,Rain,13.0827,80.2707,95,45.2,72.3,28.4,22.1,2025-06-15,0.667844522968198,0.863013698630137,0.15451895043731778,0.09050697516161961,0.11412193850964043,44.2,Medium Risk,Moderate,-1.12,26553,0.15
Chennai,32.4,82,Rain,13.0827,80.2707,88,42.1,68.5,25.7,20.3,2025-07-15,0.6431095406360423,0.9178082191780822,0.13411078717201166,0.07995916978564138,0.10422094841063054,43.3,Medium Risk,Moderate,-1.83,26553,0.15
Chennai,32.8,80,Rain,13.0827,80.2707,92,44.8,70.1,27.2,21.5,2025-08-15,0.6572438162544169,0.8904109589041096,0.1457725947521866,0.08914596801633208,0.10838978634705575,43.8,Medium Risk,Moderate,-1.43,26553,0.15
Chennai,33.5,76,Clouds,13.0827,80.2707,118,62.3,92.4,35.6,28.9,2025-09-15,0.6819787985865724,0.8356164383561644,0.22157434402332363,0.14869003062266076,0.1664929650859823,46.2,Medium Risk,Unhealthy,-0.73,26553,0.15
Chennai,33.2,74,Clouds,13.0827,80.2707,125,65.8,96.7,37.4,30.2,2025-10-15,0.6713780918727916,0.8082191780821918,0.24198250728862974,0.1605988431439265,0.17769671704012507,45.9,Medium Risk,Unhealthy,-1.02,26553,0.15
