City,Temperature,Humidity,Weather,Latitude,Longitude,AQI,PM25,PM10,NO2,Ozone,Date
Chennai,34.2,72,Haze,13.0827,80.2707,156,89.3,124.5,45.2,38.1,2025-01-15
Chennai,35.1,68,Clear,13.0827,80.2707,142,78.4,112.3,42.1,35.6,2025-02-15
Chennai,36.8,65,Clear,13.0827,80.2707,138,72.1,108.7,38.9,33.2,2025-03-15
Chennai,38.5,58,Haze,13.0827,80.2707,165,95.6,138.2,52.3,41.7,2025-04-15
Chennai,37.2,62,Clouds,13.0827,80.2707,148,82.3,118.9,44.7,36.8,2025-05-15
Chennai,33.1,78,Rain,13.0827,80.2707,95,45.2,72.3,28.4,22.1,2025-06-15
Chennai,32.4,82,Rain,13.0827,80.2707,88,42.1,68.5,25.7,20.3,2025-07-15
Chennai,32.8,80,Rain,13.0827,80.2707,92,44.8,70.1,27.2,21.5,2025-08-15
Chennai,33.5,76,Clouds,13.0827,80.2707,118,62.3,92.4,35.6,28.9,2025-09-15
Chennai,33.2,74,Clouds,13.0827,80.2707,125,65.8,96.7,37.4,30.2,2025-10-15
Chennai,32.1,78,Rain,13.0827,80.2707,108,55.4,84.2,32.1,26.4,2025-11-15
Chennai,31.8,75,Clouds,13.0827,80.2707,112,58.2,88.6,33.8,27.6,2025-12-15
Delhi,14.2,45,Haze,28.7041,77.1025,312,245.6,328.4,78.9,42.3,2025-01-15
Delhi,18.5,38,Haze,28.7041,77.1025,285,218.3,295.6,72.4,38.7,2025-02-15
Delhi,26.8,32,Clear,28.7041,77.1025,195,142.5,198.3,58.3,45.2,2025-03-15
Delhi,35.2,25,Clear,28.7041,77.1025,168,115.8,165.4,48.6,52.1,2025-04-15
Delhi,40.5,22,Haze,28.7041,77.1025,205,158.2,215.6,62.4,48.3,2025-05-15
Delhi,38.2,48,Rain,28.7041,77.1025,145,98.4,142.3,42.8,35.6,2025-06-15
Delhi,34.8,72,Rain,28.7041,77.1025,112,68.5,98.7,35.2,28.4,2025-07-15
